"STATION","NAME","DATE","AWND","PGTM","PRCP","SNOW","SNWD","TAVG","TMAX","TMIN","WDF2","WDF5","WSF2","WSF5","WT01","WT02","WT03","WT04","WT06","WT08"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2024-11-09","11.41",,"0.00","0.0","0.0",,"57","43","  330","  330","32.0","44.1",,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2024-11-10","8.95",,"0.03","0.0","0.0",,"60","38","  200","  200","21.0","27.1","    1",,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2024-11-11","14.32",,"0.10","0.0","0.0",,"71","58","  270","  260","23.9","31.1",,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2024-11-12","19.91",,"0.00","0.0","0.0",,"61","42","  310","  300","32.0","44.1",,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2024-11-13","11.86",,"0.00","0.0","0.0",,"52","37","   20","   20","21.9","30.0",,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2024-11-14","5.82",,"0.00","0.0","0.0",,"49","34","   40","   40","17.0","23.0",,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2024-11-15","10.51",,"0.00","0.0","0.0",,"60","41","  330","  320","21.0","27.1",,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2024-11-16","15.88",,"0.00","0.0","0.0",,"66","44","  310","  320","25.1","33.1",,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2024-11-17","8.72",,"0.00","0.0","0.0",,"66","44","  260","  330","15.0","21.0",,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2024-11-18","12.53",,"0.00","0.0","0.0",,"70","48","  310","  310","23.0","31.1",,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2024-11-19","8.05",,"0.00","0.0","0.0",,"61","46","   10","   10","16.1","21.0",,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2024-11-20","6.49",,"0.00","0.0","0.0",,"61","52","  100","  100","25.1","35.1",,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2024-11-21","14.99",,"1.42","0.0","0.0",,"55","40","  300","  110","23.0","32.0","    1",,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2024-11-22","19.24",,"0.28","0.0","0.0",,"44","38","  250","  250","36.0","47.0",,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2024-11-23","18.34",,"0.01","0.0","0.0",,"53","37","  300","  300","36.0","51.0",,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2024-11-24","16.55",,"0.00","0.0","0.0",,"56","46","  300","  290","28.0","36.9",,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2024-11-25","10.51",,"0.00","0.0","0.0",,"55","42","  300","  300","18.1","25.1",,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2024-11-26","10.96",,"0.35","0.0","0.0",,"62","46","  330","  330","23.0","28.0","    1",,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2024-11-27","9.84",,"0.00","0.0","0.0",,"54","41","  250","  260","16.1","19.9",,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2024-11-28","12.53",,"0.95","0.0","0.0",,"56","43","  300","  290","30.0","38.0","    1",,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2024-11-29","13.87",,"0.00","0.0","0.0",,"51","36","  310","  320","23.0","31.1",,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2024-11-30","14.32",,"0.00","0.0","0.0",,"42","32","  260","  280","23.9","32.0",,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2024-12-01","13.42",,"0.00","0.0","0.0",,"40","29","  270","  270","25.9","34.0",,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2024-12-02","11.18"," 1927","0.00","0.0","0.0",,"43","30","  320","  320","18.1","31.1",,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2024-12-03","11.63"," 2031","0.00","0.0","0.0",,"44","32","  330","  310","23.9","35.1",,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2024-12-04","13.87"," 2054","0.02","0.0","0.0",,"44","29","  240","  230","32.0","47.0",,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2024-12-05","20.58"," 1313","0.21","0.0","0.0",,"44","32","  280","  290","38.0","49.0",,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2024-12-06","17.90"," 0407","0.00","0.0","0.0",,"38","31","  310","  300","35.1","44.1",,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2024-12-07","13.65"," 2357","0.00","0.0","0.0",,"44","33","  230","  220","21.0","27.1",,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2024-12-08","13.42"," 1253","0.00","0.0","0.0",,"58","38","  240","  270","23.9","30.0",,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2024-12-09","6.26"," 1239","0.16","0.0","0.0",,"53","35","  110","  100","14.1","17.0","    1",,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2024-12-10","8.72"," 2134","0.13","0.0","0.0",,"56","45","  120","  140","17.0","25.1",,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2024-12-11","20.13"," 1433","0.88","0.0","0.0",,"61","43","  190","  180","32.0","46.1",,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2024-12-12","21.25"," 1104","0.00","0.0","0.0",,"44","31","  270","  270","35.1","47.0",,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2024-12-13","11.41"," 0934","0.00","0.0","0.0",,"37","27","  320","  310","19.9","25.1",,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2024-12-14","6.04"," 0836","0.00","0.0","0.0",,"37","25","   30","   10","14.1","18.1",,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2024-12-15","7.61"," 1442","0.01","0.0","0.0",,"43","26","  100","  110","13.0","18.1",,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2024-12-16","11.18"," 1216","0.99","0.0","0.0",,"53","39","   90","  100","21.0","28.0",,"    1",,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2024-12-17","11.86"," 0045","0.08","0.0","0.0",,"58","44","  210","  200","19.9","25.9",,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2024-12-18","4.92"," 1938","0.18","0.0","0.0",,"54","37","  320","  320","18.1","25.1",,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2024-12-19","13.42"," 0546","0.04","0.0","0.0",,"49","38","  310","  320","25.9","35.1",,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2024-12-20","13.42"," 1842","0.05","0.0","0.0",,"40","35","   30","   10","21.0","28.0",,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2024-12-21","19.91"," 1914","0.12","2.5","2.0",,"36","21","  310","  320","32.0","42.1",,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2024-12-22","15.88"," 0945","0.00","0.0","0.0",,"23","15","  340","  340","25.1","32.0",,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2024-12-23","7.61"," 0021","0.00","0.0","0.0",,"34","12","   10","  360","17.0","25.1",,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2024-12-24","10.07"," 0009","0.04","0.5","0.0",,"41","31","  230","  230","18.1","23.0",,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2024-12-25","7.61"," 1415","0.00","0.0","0.0",,"39","29","  330","  330","16.1","21.0",,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2024-12-26","6.26"," 0018","0.00","0.0","0.0",,"41","25","   10","  360","10.1","15.0",,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2024-12-27","3.58"," 1321","0.00","0.0","0.0",,"42","26","  220","  210","8.1","11.0",,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2024-12-28","3.36"," 1428","0.65","0.0","0.0",,"51","41","  240","  240","8.9","12.1",,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2024-12-29","10.96"," 2352","0.22","0.0","0.0",,"57","49","  160","  160","25.9","40.0",,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2024-12-30","16.11"," 0143","0.28","0.0","0.0",,"60","45","  150","  150","28.0","38.9","    1",,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2024-12-31","10.51"," 2232","0.38","0.0","0.0",,"54","38","  120","  120","25.9","40.0",,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2025-01-01","16.33"," 1530","0.00","0.0","0.0",,"53","41","  290","  300","33.1","46.1",,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2025-01-02","21.47"," 1451","0.00","0.0","0.0",,"46","35","  270","  250","33.1","47.0",,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2025-01-03","16.11"," 0024","0.00","0.0","0.0",,"41","33","  270","  270","28.0","36.0",,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2025-01-04","20.80"," 1538","0.00","0.0","0.0",,"37","30","  320","  300","33.1","47.0",,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2025-01-05","17.45"," 0058","0.00","0.0","0.0",,"37","29","  270","  270","28.0","36.9",,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2025-01-06","10.29"," 2336","0.06","0.5","0.0",,"33","24","  330","  320","30.0","36.9",,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2025-01-07","24.61"," 1436","0.00","0.0","0.0",,"36","20","  310","  300","38.9","53.0",,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2025-01-08","23.71"," 0826","0.00","0.0","0.0",,"33","24","  310","  320","32.0","46.1",,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2025-01-09","25.50"," 0503","0.00","0.0","0.0",,"37","24","  310","  300","38.9","53.0",,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2025-01-10","13.65"," 0019","0.00","0.0","0.0",,"44","29","  320","  330","28.0","38.0",,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2025-01-11","13.65"," 2030","0.03","0.4","0.0",,"38","30","  330","  320","28.0","38.0",,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2025-01-12","10.29"," 0218","0.00","0.0","0.0",,"46","31","  310","  320","21.0","28.0",,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2025-01-13","11.63"," 1336","0.00","0.0","0.0",,"43","30","  240","  240","19.9","23.9",,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2025-01-14","17.22"," 2328","0.00","0.0","0.0",,"38","28","  320","  300","25.9","35.1",,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2025-01-15","18.57"," 1202","0.00","0.0","0.0",,"36","25","  310","  310","30.0","40.0",,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2025-01-16","11.18"," 1129","0.00","0.0","0.0",,"32","25","  240","  230","18.1","23.0",,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2025-01-17","10.74"," 2129","0.00","0.0","0.0",,"44","27","  210","  210","17.0","23.0",,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2025-01-18","11.18"," 1131","0.17","0.0","0.0",,"48","35","  160","  150","21.9","30.0",,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2025-01-19","12.30"," 1842","0.24","1.6","0.0",,"43","29","  330","  360","25.9","36.0",,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2025-01-20","15.43"," 0431","0.00","0.0","2.0",,"29","19","  320","  310","23.9","31.1",,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2025-01-21","11.41"," 2245","0.00","0.0","1.2",,"20","14","  300","  300","19.9","25.1",,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2025-01-22","8.28"," 0000","0.00","0.0","1.2",,"23","13","  330","  330","19.9","23.0",,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2025-01-23","7.16"," 2348","0.00","0.0","1.2",,"30","16","  270","  260","15.0","19.0",,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2025-01-24","10.51"," 1001","0.00","0.0","1.2",,"35","20","  310","  300","18.1","23.9",,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2025-01-25","10.29"," 2208","0.00","0.0","1.2",,"33","18","  230","  230","18.1","23.0",,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2025-01-26","10.29"," 1251","0.00","0.0","0.0",,"45","29","  270","  280","21.9","30.0",,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2025-01-27","13.42"," 2240","0.00","0.0","0.0",,"42","29","  230","  230","23.9","33.1",,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2025-01-28","16.11"," 1119","0.00","0.0","0.0",,"46","30","  300","  300","31.1","46.1",,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2025-01-29","19.91"," 1633","0.00","0.0","0.0",,"55","34","  300","  290","36.9","53.0",,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2025-01-30","15.21"," 0019","0.00","0.0","0.0",,"40","26","  320","  320","33.1","44.1",,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2025-01-31","7.16"," 0306","0.15","0.0","0.0",,"48","40","  200","  200","19.9","25.9",,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2025-02-01","17.00",,"0.01","0.0","0.0",,"50","23","  340","  330","31.1","42.9","    1",,,,,"    1"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2025-02-02","9.84",,"0.09","0.0","0.0",,"39","19","  190","  180","17.0","23.0",,,,"    1",,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2025-02-03","8.50",,"0.00","0.0","0.0",,"46","32","  190","  200","17.0","21.9",,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2025-02-04","17.90",,"0.00","0.0","0.0",,"50","33","  320","  330","36.9","46.1",,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2025-02-05","9.62",,"0.00","0.0","0.0",,"42","29","  330","  320","21.0","27.1",,,,,,"    1"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2025-02-06","10.29",,"0.25","0.2","0.0",,"42","33","  250","  260","18.1","23.9","    1",,,"    1",,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2025-02-07","16.33",,"0.00","0.0","0.0",,"48","31","  320","  300","31.1","45.0","    1",,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2025-02-08","7.38",,"0.67","3.3","0.0",,"37","27","  320","  310","18.1","23.0","    1",,,"    1",,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2025-02-09","11.41",,"0.05","0.1","3.1",,"38","34","  330","  320","25.1","33.1","    1",,,"    1","    1",
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2025-02-10","11.41",,"0.00","0.0","1.2",,"39","30","  290","  320","18.1","25.1",,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2025-02-11","4.47",,"0.14","1.3","1.2",,"38","26","  200","  210","14.1","21.9","    1",,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2025-02-12","11.41",,"0.13","0.5","3.1",,"38","33","   60","   50","18.1","25.1","    1",,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2025-02-13","13.87",,"0.20","0.0","2.0",,"49","38","  300","  310","33.1","44.1","    1","    1",,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2025-02-14","15.43",,"0.00","0.0","0.0",,"40","32","  310","  300","30.0","38.0",,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2025-02-15","8.72",,"0.53","1.0","0.0",,"38","28","   70","   70","17.0","21.0","    1",,,"    1",,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2025-02-16","16.33",,"1.10","0.0","0.0",,"52","36","  270","  270","45.0","63.1","    1","    1",,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2025-02-17","25.05",,"0.00","0.0","0.0",,"39","29","  300","  300","38.9","55.9",,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2025-02-18","20.13",,"0.00","0.0","0.0",,"32","22","  300","  320","28.0","42.1",,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2025-02-19","14.76",,"0.00","0.0","0.0",,"36","20","  300","  310","25.1","32.0",,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2025-02-20","15.43",,"0.00","0.1","0.0",,"34","20","  320","  330","30.0","40.0",,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2025-02-21","22.37",,"0.00","0.0","0.0",,"40","24","  320","  300","30.0","40.9",,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2025-02-22","13.42",,"0.00","0.0","0.0",,"41","23","  330","  320","23.9","31.1",,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2025-02-23","10.51",,"0.00","0.0","0.0",,"50","33","  270","  270","17.0","23.9",,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2025-02-24","13.87",,"0.00","0.0","0.0",,"50","33","  190","  190","29.1","36.9",,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2025-02-25","6.93",,"0.00","0.0","0.0",,"55","39","  320","  320","17.0","25.1",,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2025-02-26","11.41",,"0.00","0.0","0.0",,"60","39","  310","  320","23.0","31.1",,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2025-02-27","9.17",,"0.00","0.0","0.0",,"53","44","  310","  310","25.1","34.0",,,,,,"    1"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2025-02-28","14.32",,"0.00","0.0","0.0",,"55","42","  310","  310","25.1","33.1",,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2025-03-01","17.00",,"0.00","0.0","0.0",,"67","30","  310","  310","36.9","49.0",,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2025-03-02","19.01",,"0.00","0.0","0.0",,"38","23","  330","  330","32.0","42.1",,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2025-03-03","12.53",,"0.00","0.0","0.0",,"40","24","  190","  340","19.9","25.9",,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2025-03-04","16.11",,"0.00","0.0","0.0",,"49","30","  190","  190","25.9","35.1",,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2025-03-05","19.91",,"1.49","0.0","0.0",,"55","42","  180","  180","33.1","47.0","    1",,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2025-03-06","18.57",,"0.01","0.0","0.0",,"57","38","  320","  320","36.9","51.0","    1","    1",,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2025-03-07","22.82",,"0.00","0.0","0.0",,"54","37","  310","  290","38.0","55.0",,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2025-03-08","17.90",,"0.00","0.0","0.0",,"49","38","  290","  320","32.0","44.1",,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2025-03-09","14.76",,"0.00","0.0","0.0",,"57","34","  270","  290","23.9","38.0",,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2025-03-10","11.41",,"0.00","0.0","0.0",,"63","39","  180","  180","21.9","29.1",,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2025-03-11","8.95",,"0.00","0.0","0.0",,"62","37","  180","  180","23.0","29.1",,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2025-03-12","10.07",,"0.00","0.0","0.0",,"57","42","   20","   10","21.9","29.1",,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2025-03-13","13.20",,"0.00","0.0","0.0",,"52","38","  100","  100","21.0","29.1",,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2025-03-14","8.28",,"0.00","0.0","0.0",,"54","42","  160","  160","15.0","19.9","    1",,,,,"    1"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2025-03-15","8.50",,"0.01","0.0","0.0",,"48","43","  110","  110","13.0","18.1","    1","    1",,,,"    1"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2025-03-16","15.43",,"0.06","0.0","0.0",,"56","48","  180","  190","33.1","44.1","    1","    1",,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2025-03-17","13.20",,"0.82","0.0","0.0",,"60","41","  360","  170","25.9","38.0","    1","    1",,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2025-03-18","12.30",,"0.00","0.0","0.0",,"61","37","  360","  350","28.0","36.0",,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2025-03-19","6.93",,"0.00","0.0","0.0",,"60","38","  120","  110","17.0","23.0","    1","    1",,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2025-03-20","10.51",,"0.41","0.0","0.0",,"50","42","  110","  110","19.9","25.1","    1","    1",,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2025-03-21","20.36",,"0.06","0.0","0.0",,"54","40","  320","  330","42.9","53.9","    1",,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2025-03-22","14.54",,"0.00","0.0","0.0",,"62","38","  290","  320","32.0","42.9",,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2025-03-23","14.32",,"0.00","0.0","0.0",,"48","32","  330","  320","28.0","36.9",,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2025-03-24","11.41",,"0.83","0.0","0.0",,"50","40","  130","  130","23.9","32.0","    1","    1",,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2025-03-25","13.42",,"0.00","0.0","0.0",,"61","44","  250","  250","25.9","34.0","    1",,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2025-03-26","12.75",,"0.01","0.0","0.0",,"54","39","  250","  270","28.0","38.9",,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2025-03-27","14.09",,"0.00","0.0","0.0",,"54","35","  290","  320","23.9","31.1",,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2025-03-28","10.51",,"0.01","0.0","0.0",,"63","42","  250","  240","19.9","23.9",,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2025-03-29","13.42",,"0.01","0.0","0.0",,"82","44","  110","  110","25.1","32.0",,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2025-03-30","10.29",,"0.02","0.0","0.0",,"50","44","  100","  110","17.0","21.9","    1",,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2025-03-31","12.53",,"0.51","0.0","0.0",,"62","48","  180","  190","25.9","34.0","    1","    1",,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2025-04-01","16.55",,"0.12","0.0","0.0",,"57","43","  330","  310","29.1","36.9","    1",,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2025-04-02","12.53",,"0.01","0.0","0.0",,"48","37","  130","  140","21.9","28.0",,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2025-04-03","8.95",,"0.09","0.0","0.0",,"60","45","  190","  170","16.1","21.9","    1",,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2025-04-04","10.07",,"0.09","0.0","0.0",,"71","57","  300","  300","21.0","28.0","    1",,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2025-04-05","14.09",,"0.15","0.0","0.0",,"58","45","  110","  110","25.9","36.0","    1",,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2025-04-06","7.61",,"0.02","0.0","0.0",,"59","45","  330","  320","18.1","23.0","    1",,"    1",,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2025-04-07","8.50",,"0.17","0.0","0.0",,"52","40","  360","  350","19.9","23.0","    1",,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2025-04-08","18.12",,"0.01","0.0","0.0",,"49","36","  320","  310","35.1","46.1","    1",,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2025-04-09","14.99",,"0.00","0.0","0.0",,"49","32","  330","  320","23.9","33.1",,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2025-04-10","10.29",,"0.00","0.0","0.0",,"50","39","  180","   90","19.9","28.0",,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2025-04-11","11.18",,"0.45","0.0","0.0",,"49","40","   40","   30","28.0","36.9","    1",,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2025-04-12","16.11",,"0.57","0.0","0.0",,"41","38","   30","   20","25.1","36.0","    1",,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2025-04-13","12.97",,"0.04","0.0","0.0",,"59","40","  340","  330","28.0","36.0","    1",,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2025-04-14","8.05",,"0.03","0.0","0.0",,"62","43","  240","  180","16.1","19.0","    1",,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2025-04-15","13.20",,"0.01","0.0","0.0",,"71","47","  290","  300","36.0","48.1","    1",,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2025-04-16","20.36",,"0.00","0.0","0.0",,"52","45","  280","  280","30.0","42.1",,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2025-04-17","13.42",,"0.00","0.0","0.0",,"66","43","  320","  310","25.1","35.1",,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2025-04-18","12.53",,"0.00","0.0","0.0",,"62","40","  180","  190","32.0","42.9",,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2025-04-19","13.42",,"0.00","0.0","0.0",,"78","52","  240","  260","23.9","35.1",,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2025-04-20","14.99",,"0.00","0.0","0.0",,"71","52","  340","  350","31.1","40.9",,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2025-04-21","9.17",,"0.00","0.0","0.0",,"56","47","  130","  120","19.9","28.0",,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2025-04-22","9.40",,"0.00","0.0",,,"75","50","  260","  270","19.9","25.9","    1",,,,,"    1"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2025-04-23","10.51",,"0.00","0.0","0.0",,"70","50","  360","   10","21.0","25.9",,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2025-04-24","9.40",,"0.00","0.0","0.0",,"74","47","  190","  180","21.9","28.0",,,,,,
