"date","borough","coords_cbd","ridership"
2024-06-01,"Bronx",FALSE,140211
2024-06-01,"Brooklyn",FALSE,501778
2024-06-01,"Brooklyn",TRUE,20848
2024-06-01,"Manhattan",FALSE,383193
2024-06-01,"Manhattan",TRUE,575531
2024-06-01,"Queens",FALSE,345374
2024-06-02,"Bronx",FALSE,107377
2024-06-02,"Brooklyn",FALSE,403802
2024-06-02,"Brooklyn",TRUE,16680
2024-06-02,"Manhattan",FALSE,318951
2024-06-02,"Manhattan",TRUE,504389
2024-06-02,"Queens",FALSE,278118
2024-06-03,"Bronx",FALSE,219735
2024-06-03,"Brooklyn",FALSE,669757
2024-06-03,"Brooklyn",TRUE,19945
2024-06-03,"Manhattan",FALSE,526885
2024-06-03,"Manhattan",TRUE,708508
2024-06-03,"Queens",FALSE,459704
2024-06-04,"Bronx",FALSE,229239
2024-06-04,"Brooklyn",FALSE,713884
2024-06-04,"Brooklyn",TRUE,21502
2024-06-04,"Manhattan",FALSE,554600
2024-06-04,"Manhattan",TRUE,745531
2024-06-04,"Queens",FALSE,473351
2024-06-05,"Bronx",FALSE,235074
2024-06-05,"Brooklyn",FALSE,716825
2024-06-05,"Brooklyn",TRUE,21458
2024-06-05,"Manhattan",FALSE,559614
2024-06-05,"Manhattan",TRUE,756688
2024-06-05,"Queens",FALSE,472552
2024-06-06,"Bronx",FALSE,219756
2024-06-06,"Brooklyn",FALSE,689957
2024-06-06,"Brooklyn",TRUE,21524
2024-06-06,"Manhattan",FALSE,542215
2024-06-06,"Manhattan",TRUE,754913
2024-06-06,"Queens",FALSE,455050
2024-06-07,"Bronx",FALSE,225817
2024-06-07,"Brooklyn",FALSE,701009
2024-06-07,"Brooklyn",TRUE,22216
2024-06-07,"Manhattan",FALSE,552349
2024-06-07,"Manhattan",TRUE,757835
2024-06-07,"Queens",FALSE,476638
2024-06-08,"Bronx",FALSE,152922
2024-06-08,"Brooklyn",FALSE,500635
2024-06-08,"Brooklyn",TRUE,22145
2024-06-08,"Manhattan",FALSE,427715
2024-06-08,"Manhattan",TRUE,629713
2024-06-08,"Queens",FALSE,357628
2024-06-09,"Bronx",FALSE,118355
2024-06-09,"Brooklyn",FALSE,398863
2024-06-09,"Brooklyn",TRUE,16924
2024-06-09,"Manhattan",FALSE,335618
2024-06-09,"Manhattan",TRUE,541473
2024-06-09,"Queens",FALSE,288686
2024-06-10,"Bronx",FALSE,223122
2024-06-10,"Brooklyn",FALSE,665542
2024-06-10,"Brooklyn",TRUE,21386
2024-06-10,"Manhattan",FALSE,524738
2024-06-10,"Manhattan",TRUE,719274
2024-06-10,"Queens",FALSE,457176
2024-06-11,"Bronx",FALSE,227745
2024-06-11,"Brooklyn",FALSE,698407
2024-06-11,"Brooklyn",TRUE,20358
2024-06-11,"Manhattan",FALSE,553542
2024-06-11,"Manhattan",TRUE,743180
2024-06-11,"Queens",FALSE,473520
2024-06-12,"Bronx",FALSE,225459
2024-06-12,"Brooklyn",FALSE,686657
